0x0000: |1e 59 00 00:30 00 00 00|04 34 f4 00:ec 03 00 00| .Y..0....4......
0x5960: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x5970: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x5980: |01 00 00 00:00 00 00 01|c5 12 00 00:00 00 00 00| ................
0x5990: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x59a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 ff ff| ................
0x59b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x59c0: |ff ff ff ff:ff ff 00 00|00 00 00 00:00 00 00 00| ................
0x59d0: |00 00 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x59e0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x59f0: |00 00 01 00:00 00 00 00|00 01 00 00:9c ff b6 ff| ................
0x5a00: |ce ff e8 ff:18 00 32 00|4a 00 64 00:00 00 00 00| ......2.J.d.....
0x5a10: |00 00 00 00:00 00 00 00|00 00 00 00:01 00 00 00| ................
0x5a20: |00 00 00 01:00 00 9c ff|b6 ff ce ff:e8 ff 18 00| ................
0x5a30: |32 00 4a 00:64 00 00 00|00 00 00 00:00 00 00 00| 2.J.d...........
0x5a40: |00 00 00 00:00 00 01 00|00 00 00 00:00 01 00 00| ................
0x5a50: |9c ff b6 ff:ce ff e8 ff|18 00 32 00:4a 00 64 00| ..........2.J.d.
0x5a60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5a70: |01 00 00 00:00 00 00 01|00 00 00 00:00 00 00 00| ................
0x5a80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5a90: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5aa0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5ab0: |00 00 00 00:00 00 17 50|00 00 01 00:00 ba 25 70| .......P......%p
0x5ac0: |3d 3d 3d c3:13 00 00 00|00 00 00 00:00 00 00 00| ===.............
0x5ad0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5ae0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5af0: |00 00 00 00:00 00 00 00|00 00 00 00:00 96 96 96| ................
0x5b00: |96 96 96 96:96 a6 00 00|00 00 00 00:00 00 00 00| ................
0x5b10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 9c| ................
0x5b20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5b30: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5b40: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5b50: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5b60: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5b70: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x5b80: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x5b90: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5ba0: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5bb0: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5bc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5bd0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5be0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5bf0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x5c00: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 9c| ................
0x5c10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5c20: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5c30: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5c40: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5c50: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5c60: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x5c70: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x5c80: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5c90: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5ca0: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5cb0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5cc0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5cd0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5ce0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x5cf0: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 9c| ................
0x5d00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5d10: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5d20: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5d30: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5d40: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5d50: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x5d60: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x5d70: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5d80: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5d90: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5da0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5db0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5dc0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5dd0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x5de0: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 9c| ................
0x5df0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5e00: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5e10: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5e20: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5e30: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5e40: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 00| .........2.J.d..
0x5e50: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 01| ................
0x5e60: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5e70: |00 32 00 4a:00 64 00 9c|ff b6 ff ce:ff e8 ff 18| .2.J.d..........
0x5e80: |00 32 00 4a:00 64 00 01|00 00 00 00:00 00 01 9c| .2.J.d..........
0x5e90: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 9c| .........2.J.d..
0x5ea0: |ff b6 ff ce:ff e8 ff 18|00 32 00 4a:00 64 00 01| .........2.J.d..
0x5eb0: |00 00 00 00:00 00 01 9c|ff b6 ff ce:ff e8 ff 18| ................
0x5ec0: |00 32 00 4a:00 64 00 00|00 00 00 00:00 00 00 00| .2.J.d..........
0x5ed0: |00 00 00 00:00 00 00 01|00 00 00 00:00 00 01 75| ...............u
0x5ee0: |a8 00 00 04:00 20 03 74|fc 00 00 00:00 00 00 00| ..... .t........
0x5ef0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f00: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f10: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f20: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f30: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f40: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x5f50: |00 00 00 00:00 00 00 00|00 ff ff ff:ff ff ff ff| ................
0x5f60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5f70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5f80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5f90: |ff ff ff ff:ff ff ff ff|ff 8e 27 ff:ff ff ff ff| ..........'.....
0x5fa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5fb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5fc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5fd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5fe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x5ff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6000: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6010: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6020: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6040: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6050: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6060: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6070: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6080: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6090: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x60f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6100: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6110: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6120: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6130: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0x6140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x61a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x61b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x61c0: |47 05 00 00:00 00 00 00|00 00 00 00:00 00 00 00| G...............
0x61d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x61e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x61f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6200: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6210: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6220: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6230: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6240: |00 00 00 00:00 00 00 00|00 00 9c ff:b6 ff ce ff| ................
0x6250: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x6260: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x6270: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x6280: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x6290: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x62a0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x62b0: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x62c0: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x62d0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x62e0: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x62f0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x6300: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x6310: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x6320: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x6330: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0x6340: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0x6350: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0x6360: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0x6370: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0x6380: |00 00 01 00:00 00 00 00|00 01 4a 4a:00 00 30 00| ..........JJ..0.
0x6390: |08 00 00 00:30 00 08 00|00 00 30 00:08 00 d0 ff| ....0.....0.....
0x63a0: |30 00 08 00:d0 ff 30 00|08 00 d0 ff:30 00 08 00| 0.....0.....0...
0x63b0: |d0 ff 30 00:08 00 d0 ff|30 00 08 00:00 00 00 00| ..0.....0.......
0x63c0: |7b 15 ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| {...............
0x63d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x63e0: |ff ff ff ff:ff ff ff ff|00 00 00 01:00 00 00 00| ................
0x63f0: |00 00 00 00:00 00 00 00|00 00 00 00:64 64 64 64| ............dddd
0x6400: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x6410: |64 64 64 64:64 64 64 64|64 64 64 64:ff ff ff ff| dddddddddddd....
0x6420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:5c f1 00 00| ............\...
0x6470: |00 00 00 00:00 00 01 01|01 01 00 00:00 00 ff ff| ................
0x6480: |ff ff ff ff:e1 72 0a 03|ff 07 ff 7f:00 00 ff ff| .....r..........
0x6490: |3f 00 07 00:00 00 0f 00|00 00 56 9e:00 00 00 00| ?.........V.....
0x64a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x64b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x64c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 09| ................
0x64d0: |0a 0b 00 ff:ff 00 ad 8d|00 0f 00 00:31 2c 64 00| ............1,d.
0x64e0: |64 00 00 00:00 00 03 02|03 02 00 00:64 00 64 00| d...........d.d.
0x64f0: |00 00 00 00:03 02 09 08|00 00 64 00:64 00 00 00| ..........d.d...
0x6500: |00 00 03 02:0b 0a 00 00|e3 ef 00 00:00 00 00 00| ................
0x6510: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6520: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6530: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6540: |00 00 00 00:00 00 01 21|10 00 00 00:00 00 00 00| .......!........
0x6550: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6560: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6570: |00 00 00 00:00 08 00 08|00 08 00 08:00 08 00 b9| ................
0x6580: |55 00 00 00:0f ef f1 00|00 00 00 00:00 00 00 ff| U...............
0x6590: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff 41| ...............A
0x65a0: |00 01 00 00:00 14 00 00|00 00 01 00:00 00 00 00| ................
0x65b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x65c0: |28 f0 00 00:00 00 00 00|00 00 00 00:00 00 00 00| (...............
0x65d0: |00 00 00 00:00 04 04 00|00 00 00 04:04 00 00 00| ................
0x65e0: |00 04 04 00:00 00 00 04|04 00 00 00:00 04 04 00| ................
0x65f0: |00 00 00 04:04 00 00 00|00 04 04 00:00 00 00 04| ................
0x6600: |04 00 28 00:00 00 00 00|00 00 00 00:00 00 00 00| ..(.............
0x6610: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6620: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6630: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6640: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6650: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x66f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6700: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6710: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6720: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6730: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6740: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6750: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6760: |00 00 00 00:00 00 00 00|00 00 ff f0:1e 00 00 00| ................
0x6770: |00 00 00 0f:00 00 00 ee|d4 00 00 00:00 01 01 10| ................
0x6780: |23 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| #...............
0x6790: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x67f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6810: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6820: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6830: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6840: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6850: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6860: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6870: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6880: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x6890: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x68a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x68b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x68c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0x68d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x68e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x68f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6900: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6910: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6920: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6930: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6940: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6950: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6960: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6970: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6980: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6990: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x69f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6a90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6aa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6ab0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6ac0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6ad0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6ae0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6af0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x6b80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
